Actual,Prediction,Correct
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
0,1,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
0,1,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
0,1,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
1,0,False
0,1,False
0,1,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
1,0,False
0,1,False
1,0,False
0,1,False
0,1,False
